<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\rx_rcvd.c" value="ARM_C_FILE;rx_rcvd" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\rx_rcvd.h" value="NONE;rx_rcvd" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Hall_sensor_aliases.h" value="NONE;Hall_sensor" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Hall_sensor.c" value="ARM_C_FILE;Hall_sensor" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Hall_sensor.h" value="NONE;Hall_sensor" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\wheel_tick.c" value="ARM_C_FILE;wheel_tick" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\wheel_tick.h" value="NONE;wheel_tick" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Counter_1.c" value="ARM_C_FILE;Counter_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Counter_1.h" value="NONE;Counter_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Counter_1_PM.c" value="ARM_C_FILE;Counter_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\tick_timeout.c" value="ARM_C_FILE;tick_timeout" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\tick_timeout.h" value="NONE;tick_timeout" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\ShiftReg_1.c" value="ARM_C_FILE;ShiftReg_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\ShiftReg_1.h" value="NONE;ShiftReg_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\ShiftReg_1_PM.c" value="ARM_C_FILE;ShiftReg_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Counter_2.c" value="ARM_C_FILE;Counter_2" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Counter_2.h" value="NONE;Counter_2" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Counter_2_PM.c" value="ARM_C_FILE;Counter_2" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\throttle_update.c" value="ARM_C_FILE;throttle_update" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\throttle_update.h" value="NONE;throttle_update" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
